Ativo,Vol_anual,Curtose_exc,Skew,LM_ARCH,LM_p,ARCH_detect
SCAR3,0.35520122532358533,9.80321015257269,-0.3990024123783579,309.23348332468817,0.0,True
SIMH3,0.45801737302475765,9.885884232105704,-0.445911988517934,919.3348699844453,0.0,True
SLCE3,0.34250109876601326,2.7012428536122037,0.08356275628178139,176.88286625710714,0.0,True
SMTO3,0.3571476171852033,30.01258021558982,-1.5101049734163665,720.6989885024814,0.0,True
TASA4,0.5891549073608071,22.187769892998467,0.5484842999609606,652.5723205851109,0.0,True
TCSA3,0.479884083682279,9.651680168824845,0.4904154438859302,214.39530407820726,0.0,True
TELB4,0.8284280677588663,106.90817513160364,5.730534355130805,148.0080462644911,0.0,True
TGMA3,0.3981727730150416,5.407016383419332,-0.18025242361762706,978.0228138886516,0.0,True
TIMS3,0.3158635267232072,4.378394006913515,0.039179593175888656,389.3314327551853,0.0,True
TOTS3,0.35099532074267936,4.744241701630747,-0.2274619915220234,910.4829287673638,0.0,True
TPIS3,0.5510408571008163,12.243172154155687,0.5413679152529384,193.3495651126901,0.0,True
TUPY3,0.334964922679859,4.544055695784257,0.07748330601158263,397.69118456630673,0.0,True
UNIP6,0.3931082813654365,8.277045696224311,0.06906000993816082,656.7733647272559,0.0,True
USIM3,0.51703085496867,10.583334542821552,0.7140950147065964,389.0815897684859,0.0,True
USIM5,0.5246083068752804,6.5919940584504335,0.20382122245698198,396.0686718787711,0.0,True
VALE3,0.3851880366685273,9.07089849877103,-0.22736209522924886,422.895537847984,0.0,True
VIVR3,1.130635571627864,19.811453479026575,0.10155856014542466,768.3769971720129,0.0,True
VIVT3,0.2724999494154555,4.808666090377781,-0.03286049073865238,443.5063528018827,0.0,True
VLID3,0.3992625893586113,5.459551687157306,0.1189984032547273,579.1804976130077,0.0,True
VSTE3,0.5444582221816692,19.042005877748217,0.7008234376852835,528.555128849085,0.0,True
WEGE3,0.3097101437594282,9.670782989745929,-0.4406970120750963,677.0551207083079,0.0,True
YDUQ3,0.4856623927577447,6.478897495113909,-0.02392834496685669,450.59687144598144,0.0,True
